ids,gics_sector
418,Materials
419,Materials
420,Materials
421,Information Technology
422,Consumer Discretionary
423,Financials
424,Information Technology
425,Consumer Discretionary
426,Financials
427,Financials
428,Industrials
429,Materials
430,Health Care
431,Health Care
432,Industrials
433,Industrials
434,Industrials
435,Consumer Discretionary
436,Information Technology
437,Consumer Staples
438,Consumer Discretionary
439,Consumer Discretionary
440,Information Technology
441,Information Technology
442,
443,Industrials
444,Financials
445,Health Care
446,Utilities
447,Real Estate
448,Energy
449,Energy
450,Information Technology
451,Health Care
452,Real Estate
453,Health Care
454,Materials
455,Industrials
456,Industrials
457,Financials
458,Materials
459,Materials
460,Real Estate
461,Consumer Discretionary
462,Health Care
463,Real Estate
464,Industrials
465,
466,Consumer Discretionary
467,Real Estate
468,Information Technology
469,Energy
470,Health Care
471,Real Estate
472,Materials
473,Materials
474,Industrials
475,Health Care
476,Financials
477,Industrials
478,Information Technology
479,Financials
480,Utilities
481,Industrials
482,Materials
483,Real Estate
484,Materials
485,Consumer Staples
486,Consumer Discretionary
487,Financials
488,Information Technology
489,Industrials
490,Utilities
491,Financials
492,Industrials
493,Financials
494,
495,Consumer Discretionary
496,Consumer Staples
497,Energy
498,Consumer Discretionary
499,Materials
500,Materials
501,Information Technology
502,
503,Consumer Staples
504,Materials
505,Consumer Discretionary
506,Financials
507,Information Technology
508,Consumer Staples
509,Financials
510,Consumer Staples
511,Financials
512,Telecommunication Services
513,Energy
514,Energy
515,Energy
516,Utilities
517,
518,
519,
520,Utilities
521,Financials
522,Financials
523,Consumer Discretionary
524,Information Technology
525,Consumer Discretionary
526,Information Technology
527,Consumer Staples
528,Financials
529,Materials
530,Consumer Discretionary
531,Industrials
532,Industrials
533,Health Care
534,
535,Industrials
536,Financials
537,Health Care
538,Materials
539,
540,
541,Health Care
542,Industrials
543,Energy
544,Consumer Discretionary
545,Consumer Discretionary
546,Materials
547,Consumer Staples
548,Financials
549,Industrials
550,Industrials
551,Consumer Discretionary
552,Consumer Discretionary
553,Industrials
554,Real Estate
555,Materials
556,Industrials
557,Financials
558,Industrials
559,Financials
560,Consumer Discretionary
561,Industrials
562,Financials
563,Financials
564,Financials
565,Financials
566,Materials
567,Health Care
568,Energy
569,
570,Information Technology
571,Health Care
572,Information Technology
573,Materials
574,Materials
575,Health Care
576,Health Care
577,Consumer Discretionary
578,Financials
579,Consumer Discretionary
580,Real Estate
581,Real Estate
582,Materials
583,Health Care
584,Industrials
585,Consumer Discretionary
586,Consumer Discretionary
587,Financials
588,
589,Consumer Discretionary
590,Information Technology
591,Health Care
592,Materials
593,Consumer Staples
594,Telecommunication Services
595,Information Technology
596,Information Technology
597,
598,Consumer Staples
599,Financials
600,Consumer Discretionary
601,Consumer Discretionary
602,Utilities
603,Materials
604,Telecommunication Services
605,Information Technology
606,
607,Real Estate
608,Industrials
609,Industrials
610,Consumer Discretionary
611,Financials
612,Materials
613,Industrials
614,Consumer Discretionary
615,Health Care
616,Utilities
617,Consumer Discretionary
618,Industrials
619,Consumer Staples
620,Industrials
621,Consumer Discretionary
622,Consumer Discretionary
623,Telecommunication Services
624,Consumer Discretionary
625,Consumer Discretionary
626,Consumer Discretionary
627,Consumer Discretionary
628,Financials
629,Materials
630,Materials
631,Health Care
632,Financials
633,Real Estate
634,Consumer Staples
635,Consumer Staples
636,Consumer Staples
637,Materials
638,Materials
639,Consumer Staples
640,Industrials
641,Materials
642,
643,Industrials
644,Consumer Discretionary
645,Utilities
646,Consumer Discretionary
647,Information Technology
648,Consumer Discretionary
649,Industrials
650,Materials
651,Consumer Discretionary
652,Financials
653,Materials
654,Industrials
655,Industrials
656,Consumer Discretionary
657,Materials
658,Consumer Discretionary
659,Consumer Discretionary
660,Consumer Discretionary
661,Information Technology
662,Health Care
663,
664,Financials
665,Real Estate
666,Consumer Discretionary
667,Consumer Discretionary
668,Information Technology
669,Materials
670,Industrials
671,Consumer Staples
